"DATE","DCOILBRENTEU","DCOILWTICO","DEXUSAL","DEXCAUS","DEXDNUS","DEXUSEU","DEXNOUS","DEXSDUS","DEXUSUK","OVX","DEXNOEU","DEXBZUS","DEXMXUS","CHFEUR","DEXJPUS","DEXSZUS"
1971-01-01,NA,NA,1.1236,1.008,7.4868,NA,7.1445,5.1675,2.4174,NA,NA,NA,NA,NA,358.02,4.2963
1971-02-01,NA,NA,1.123,1.007,7.4834,NA,7.142,5.1652,2.416,NA,NA,NA,NA,NA,357.545,4.307
1971-03-01,NA,NA,1.1234,1.0081,7.4764,NA,7.1314,5.1624,2.4168,NA,NA,NA,NA,NA,357.5186957,4.2954
1971-04-01,NA,NA,1.1245,1.0091,7.496,NA,7.1312,5.1614,2.4193,NA,NA,NA,NA,NA,357.5031818,4.2959
1971-05-01,NA,NA,1.1238,1.0101,7.4946,NA,7.1115,5.1648,2.4178,NA,NA,NA,NA,NA,357.413,4.1058
1971-06-01,NA,NA,1.1246,1.0235,7.496,NA,7.1048,5.1588,2.4196,NA,NA,NA,NA,NA,357.4118182,4.0989
1971-07-01,NA,NA,1.1241,1.0188,7.4993,NA,7.1066,5.1591,2.4184,NA,NA,NA,NA,NA,357.4042857,4.0862
1971-08-01,NA,NA,1.1406,1.0142,7.3505,NA,6.9143,5.0793,2.4535,NA,NA,NA,NA,NA,355.78,3.9936
1971-09-01,NA,NA,1.1549,1.0093,7.28,NA,6.8672,5.0273,2.4847,NA,NA,NA,NA,NA,338.0209524,3.9541
1971-10-01,NA,NA,1.158,1.0036,7.2576,NA,6.8538,5.0196,2.4914,NA,NA,NA,NA,NA,331.1105263,3.9927
1971-11-01,NA,NA,1.1591,1.0036,7.2227,NA,6.8376,4.957,2.4937,NA,NA,NA,NA,NA,328.752,3.9555
1971-12-01,NA,NA,1.1887,1.0024,7.0665,NA,6.7069,4.8631,2.552,NA,NA,NA,NA,NA,320.0727273,3.9147
1972-01-01,NA,NA,1.191,1.0056,7.0028,NA,6.6912,4.8054,2.5937,NA,NA,NA,NA,NA,312.72,3.8745
1972-02-01,NA,NA,1.191,1.0012,6.9857,NA,6.6269,4.7927,2.6059,NA,NA,NA,NA,NA,305.187,3.8685
1972-03-01,NA,NA,1.191,0.9977,6.9686,NA,6.6007,4.7801,2.6163,NA,NA,NA,NA,NA,302.5365217,3.8358
1972-04-01,NA,NA,1.191,0.9924,6.9955,NA,6.6028,4.7755,2.611,NA,NA,NA,NA,NA,303.5605,3.8647
1972-05-01,NA,NA,1.191,0.9812,6.9324,NA,6.5274,4.7337,2.613,NA,NA,NA,NA,NA,304.3795455,3.8432
1972-06-01,NA,NA,1.191,0.9856,6.9469,NA,6.5147,4.7059,2.441,NA,NA,NA,NA,NA,302.4145455,3.7425
1972-07-01,NA,NA,1.191,0.9834,6.9553,NA,6.5274,4.7281,2.4498,NA,NA,NA,NA,NA,301.0305,3.7736
1972-08-01,NA,NA,1.191,0.9832,6.8918,NA,6.5424,4.7248,2.4483,NA,NA,NA,NA,NA,301.1608696,3.7818
1972-09-01,NA,NA,1.191,0.9835,7.2307,NA,6.6203,4.745,2.4195,NA,NA,NA,NA,NA,301.119,3.8023
1972-10-01,NA,NA,1.191,0.9832,6.9144,NA,6.6423,4.7483,2.3405,NA,NA,NA,NA,NA,301.011,3.7994
1972-11-01,NA,NA,1.191,0.9945,6.8681,NA,6.5746,4.7393,2.3522,NA,NA,NA,NA,NA,300.9885,3.7761
1972-12-01,NA,NA,1.2732,0.9956,6.8435,NA,6.6412,4.7438,2.348,NA,NA,NA,NA,NA,301.2405,3.7707
1973-01-01,NA,NA,1.271,1.0009,6.8376,NA,6.5327,4.707,2.3817,NA,NA,NA,NA,NA,301.7881818,3.6206
1973-02-01,NA,NA,1.41,0.9942,6.1767,NA,5.9773,4.4543,2.49,NA,NA,NA,NA,NA,278.4205556,3.1299
1973-03-01,NA,NA,1.415,0.9991,6.2035,NA,5.9032,4.4944,2.4755,NA,NA,NA,NA,NA,261.9013636,3.2436
1973-04-01,NA,NA,1.415,1.0032,6.2441,NA,5.9382,4.5249,2.489,NA,NA,NA,NA,NA,265.4914286,3.2415
1973-05-01,NA,NA,1.415,0.9951,6.0205,NA,5.6593,4.2772,2.5661,NA,NA,NA,NA,NA,264.6504545,3.0864
1973-06-01,NA,NA,1.4155,0.9985,5.6657,NA,5.291,4.0568,2.581,NA,NA,NA,NA,NA,264.4980952,2.9283
1973-07-01,NA,NA,1.42,1.0015,5.5188,NA,5.3333,4.0486,2.499,NA,NA,NA,NA,NA,264.5538095,2.8409
1973-08-01,NA,NA,1.416,1.0056,5.7904,NA,5.5928,4.2176,2.458,NA,NA,NA,NA,NA,265.22,3.0349
1973-09-01,NA,NA,1.48,1.0058,5.7372,NA,5.534,4.2052,2.4135,NA,NA,NA,NA,NA,265.4747368,3.0303
1973-10-01,NA,NA,1.48,0.999,5.7045,NA,5.534,4.1789,2.4385,NA,NA,NA,NA,NA,266.3347619,3.0998
1973-11-01,NA,NA,1.482,1.0002,6.135,NA,5.5928,4.4248,2.343,NA,NA,NA,NA,NA,278.2625,3.2051
1973-12-01,NA,NA,1.4825,0.996,6.2933,NA,5.7307,4.5809,2.3225,NA,NA,NA,NA,NA,280.1775,3.251
1974-01-01,NA,NA,1.485,0.9882,6.5789,NA,5.9172,4.7393,2.286,NA,NA,NA,NA,NA,298.1336364,3.2552
1974-02-01,NA,NA,1.4875,0.9685,6.2775,NA,5.6883,4.6339,2.3015,NA,NA,NA,NA,NA,291.0872222,3.1328
1974-03-01,NA,NA,1.485,0.9728,6.0938,NA,5.4201,4.4248,2.393,NA,NA,NA,NA,NA,282.1647619,3.0157
1974-04-01,NA,NA,1.485,0.9606,5.8928,NA,5.3447,4.2772,2.424,NA,NA,NA,NA,NA,277.7740909,2.9325
1974-05-01,NA,NA,1.4825,0.9622,5.9207,NA,5.4526,4.329,2.396,NA,NA,NA,NA,NA,278.9663636,2.9797
1974-06-01,NA,NA,1.485,0.9723,6.006,NA,5.4437,4.4053,2.3905,NA,NA,NA,NA,NA,282.97,3.0003
1974-07-01,NA,NA,1.4825,0.9792,5.9595,NA,5.4054,4.3687,2.387,NA,NA,NA,NA,NA,290.98,2.9647
1974-08-01,NA,NA,1.48,0.9877,6.1387,NA,5.5617,4.4803,2.3162,NA,NA,NA,NA,NA,302.2836364,3.0111
1974-09-01,NA,NA,1.31,0.9859,6.1237,NA,5.5371,4.4643,2.3325,NA,NA,NA,NA,NA,299.084,2.9499
1974-10-01,NA,NA,1.308,0.9846,5.9559,NA,5.5096,4.3821,2.3355,NA,NA,NA,NA,NA,299.3645455,2.8703
1974-11-01,NA,NA,1.314,0.9874,5.8038,NA,5.3706,4.2644,2.3255,NA,NA,NA,NA,NA,300.075,2.7122
1974-12-01,NA,NA,1.3245,0.9914,5.6402,NA,5.2165,4.0766,2.347,NA,NA,NA,NA,NA,300.4114286,2.5445
1975-01-01,NA,NA,1.336,0.9995,5.5835,NA,5.0633,4.0145,2.3825,NA,NA,NA,NA,NA,299.6845455,2.4956
1975-02-01,NA,NA,1.364,0.9982,5.4171,NA,4.902,3.8986,2.43,NA,NA,NA,NA,NA,291.6583333,2.4033
1975-03-01,NA,NA,1.351,1.0035,5.4348,NA,4.9092,3.9308,2.406,NA,NA,NA,NA,NA,287.9485714,2.5381
1975-04-01,NA,NA,1.3385,1.0194,5.4735,NA,5.0251,3.9698,2.351,NA,NA,NA,NA,NA,292.1968182,2.5582
1975-05-01,NA,NA,1.3405,1.0228,5.4585,NA,4.9383,3.9324,2.316,NA,NA,NA,NA,NA,291.4304762,2.5019
1975-06-01,NA,NA,1.3235,1.0306,5.4765,NA,4.9383,3.9355,2.1935,NA,NA,NA,NA,NA,293.4661905,2.5025
1975-07-01,NA,NA,1.3,1.0318,5.9595,NA,5.4201,4.2918,2.154,NA,NA,NA,NA,NA,296.3740909,2.6969
1975-08-01,NA,NA,1.277,1.0324,5.9773,NA,5.534,4.3687,2.11,NA,NA,NA,NA,NA,297.9761905,2.6846
1975-09-01,NA,NA,1.2535,1.0252,6.2035,NA,5.6915,4.4984,2.043,NA,NA,NA,NA,NA,299.9090476,2.745
1975-10-01,NA,NA,1.2685,1.0175,5.9737,NA,5.4615,4.3459,2.078,NA,NA,NA,NA,NA,302.3363636,2.6247
1975-11-01,NA,NA,1.257,1.0108,6.12,NA,5.5617,4.4228,2.02,NA,NA,NA,NA,NA,302.5452941,2.6767
1975-12-01,NA,NA,1.2545,1.0168,6.169,NA,5.5835,4.3956,2.0235,NA,NA,NA,NA,NA,305.67,2.6212
1976-01-01,NA,NA,1.2563,1.0011,6.1538,NA,5.5494,4.3783,2.0295,NA,NA,NA,NA,NA,304.6357143,2.6021
1976-02-01,NA,NA,1.258,0.9848,6.1805,NA,5.5432,4.386,2.0252,NA,NA,NA,NA,NA,301.5944444,2.5687
1976-03-01,NA,NA,1.2461,0.9843,6.0901,NA,5.531,4.4072,1.9159,NA,NA,NA,NA,NA,300.5182609,2.5387
1976-04-01,NA,NA,1.2365,0.9789,6.0132,NA,5.4794,4.3879,1.84,NA,NA,NA,NA,NA,299.1086364,2.5157
1976-05-01,NA,NA,1.227,0.98,6.1275,NA,5.5463,4.4444,1.7595,NA,NA,NA,NA,NA,299.004,2.4606
1976-06-01,NA,NA,1.2331,0.9688,6.1425,NA,5.5617,4.4484,1.785,NA,NA,NA,NA,NA,299.1909091,2.4685
1976-07-01,NA,NA,1.2405,0.9752,6.1312,NA,5.5371,4.4464,1.785,NA,NA,NA,NA,NA,294.6409524,2.482
1976-08-01,NA,NA,1.2437,0.9815,6.0606,NA,5.5066,4.4092,1.7775,NA,NA,NA,NA,NA,290.6259091,2.4783
1976-09-01,NA,NA,1.2348,0.9732,5.872,NA,5.322,4.2571,1.66,NA,NA,NA,NA,NA,287.3609524,2.445
1976-10-01,NA,NA,1.228,0.9722,5.8754,NA,5.2826,4.2123,1.588,NA,NA,NA,NA,NA,291.189,2.4331
1976-11-01,NA,NA,1.0099,1.0354,5.8858,NA,5.2438,4.1929,1.651,NA,NA,NA,NA,NA,295.1652632,2.445
1976-12-01,NA,NA,1.089,1.0094,5.7904,NA,5.1653,4.1237,1.701,NA,NA,NA,NA,NA,294.7017391,2.4474
1977-01-01,NA,NA,1.0868,1.02,5.9172,NA,5.3277,4.2517,1.715,NA,NA,NA,NA,NA,291.052381,2.5063
1977-02-01,NA,NA,1.096,1.0465,5.8858,NA,5.2659,4.2159,1.713,NA,NA,NA,NA,NA,285.0221053,2.5549
1977-03-01,NA,NA,1.1028,1.0571,5.8514,NA,5.2383,4.2017,1.72,NA,NA,NA,NA,NA,280.2265217,2.5439
1977-04-01,NA,NA,1.103,1.0476,5.963,NA,5.2798,4.3365,1.7192,NA,NA,NA,NA,NA,275.2071429,2.517
1977-05-01,NA,NA,1.103,1.0513,6.0168,NA,5.2632,4.3898,1.7191,NA,NA,NA,NA,NA,277.4261905,2.5047
1977-06-01,NA,NA,1.115,1.0599,6.0277,NA,5.3135,4.4033,1.7197,NA,NA,NA,NA,NA,272.8609091,2.4667
1977-07-01,NA,NA,1.1218,1.0689,6.0132,NA,5.291,4.3783,1.7365,NA,NA,NA,NA,NA,264.8631579,2.4096
1977-08-01,NA,NA,1.104,1.0748,6.19,NA,5.4645,4.8508,1.7428,NA,NA,NA,NA,NA,266.6773913,2.3946
1977-09-01,NA,NA,1.109,1.0737,6.1548,NA,5.5006,4.8263,1.7476,NA,NA,NA,NA,NA,266.77,2.3474
1977-10-01,NA,NA,1.1275,1.1083,6.0864,NA,5.457,4.7847,1.8395,NA,NA,NA,NA,NA,254.7445,2.2329
1977-11-01,NA,NA,1.126,1.1078,6.1463,NA,5.4025,4.8077,1.817,NA,NA,NA,NA,NA,244.7026316,2.1612
1977-12-01,NA,NA,1.138,1.0946,5.7637,NA,5.1282,4.6729,1.917,NA,NA,NA,NA,NA,241.0228571,1.9932
1978-01-01,NA,NA,1.138,1.1078,5.711,NA,5.1308,4.6468,1.9475,NA,NA,NA,NA,NA,241.0809524,1.9881
1978-02-01,NA,NA,1.1365,1.115,5.571,NA,5.2743,4.5872,1.941,NA,NA,NA,NA,NA,240.3722222,1.8205
1978-03-01,NA,NA,1.1416,1.1322,5.5556,NA,5.291,4.5683,1.862,NA,NA,NA,NA,NA,231.8573913,1.8315
1978-04-01,NA,NA,1.1322,1.1312,5.6529,NA,5.4025,4.6211,1.823,NA,NA,NA,NA,NA,221.857,1.9444
1978-05-01,NA,NA,1.1306,1.1231,5.6465,NA,5.4289,4.6296,1.8335,NA,NA,NA,NA,NA,226.1786364,1.8904
1978-06-01,NA,NA,1.1475,1.1247,5.6465,NA,5.4025,4.5735,1.861,NA,NA,NA,NA,NA,214.1063636,1.8512
1978-07-01,NA,NA,1.1574,1.1315,5.5432,NA,5.3447,4.5086,1.931,NA,NA,NA,NA,NA,199.6955,1.7361
1978-08-01,NA,NA,1.15,1.1513,5.5066,NA,5.237,4.4366,1.943,NA,NA,NA,NA,NA,188.7095652,1.6407
1978-09-01,NA,NA,1.155,1.1836,5.36,NA,5.141,4.4115,1.975,NA,NA,NA,NA,NA,189.9195,1.55
1978-10-01,NA,NA,1.181,1.1671,4.83,NA,4.74,4.15,2.076,NA,NA,NA,NA,NA,183.6309524,1.5
1978-11-01,NA,NA,1.1345,1.1718,5.3505,NA,5.118,4.4445,1.944,NA,NA,NA,NA,NA,192.1425,1.735
1978-12-01,NA,NA,1.15,1.1867,5.075,NA,5.005,4.286,2.0415,NA,NA,NA,NA,NA,195.955,1.62
1979-01-01,NA,NA,1.1336,1.2004,5.18,NA,5.144,4.4,1.9896,NA,NA,NA,NA,NA,197.755,1.7
1979-02-01,NA,NA,1.128,1.1937,5.182,NA,5.081,4.359,2.0234,NA,NA,NA,NA,NA,200.5072222,1.674
1979-03-01,NA,NA,1.1183,1.1606,5.192,NA,5.106,4.368,2.0625,NA,NA,NA,NA,NA,206.3236364,1.695
1979-04-01,NA,NA,1.1025,1.1422,5.3075,NA,5.169,4.399,2.068,NA,NA,NA,NA,NA,216.2852381,1.7215
1979-05-01,NA,NA,1.106,1.1608,5.488,NA,5.185,4.388,2.07,NA,NA,NA,NA,NA,218.4140909,1.725
1979-06-01,NA,NA,1.1195,1.168,5.285,NA,5.083,4.27,2.181,NA,NA,NA,NA,NA,218.5966667,1.654
1979-07-01,NA,NA,1.129,1.1697,5.275,NA,5.047,4.216,2.2475,NA,NA,NA,NA,NA,216.51,1.659
1979-08-01,NA,NA,1.1274,1.1663,5.275,NA,5.033,4.217,2.2527,NA,NA,NA,NA,NA,217.9256522,1.6562
1979-09-01,NA,NA,1.1285,1.1606,5.0875,NA,4.875,4.128,2.203,NA,NA,NA,NA,NA,222.4136842,1.554
1979-10-01,NA,NA,1.0972,1.1845,5.32,NA,5.013,4.2545,2.0745,NA,NA,NA,NA,NA,230.4845455,1.6605
1979-11-01,NA,NA,1.0942,1.1706,5.346,NA,4.977,4.18,2.199,NA,NA,NA,NA,NA,244.9842105,1.598
1979-12-01,NA,NA,1.1057,1.1684,5.356,NA,4.927,4.153,2.2185,NA,NA,NA,NA,NA,240.3745,1.595
1980-01-01,NA,NA,1.1067,1.1585,5.453,NA,4.87,4.167,2.2667,NA,NA,NA,NA,NA,237.8886364,1.638
1980-02-01,NA,NA,1.097,1.145,5.514,NA,4.9115,4.213,2.273,NA,NA,NA,NA,NA,244.35,1.7025
1980-03-01,NA,NA,1.0818,1.1915,6.055,NA,5.182,4.48,2.16,NA,NA,NA,NA,NA,248.4785714,1.8515
1980-04-01,NA,NA,1.115,1.1881,5.638,NA,4.934,4.208,2.2585,NA,NA,NA,NA,NA,250.275,1.6675
1980-05-01,NA,NA,1.1428,1.1588,5.527,NA,4.864,4.19,2.3425,NA,NA,NA,NA,NA,228.6285714,1.662
1980-06-01,NA,NA,1.155,1.1512,5.463,NA,4.844,4.16,2.3555,NA,NA,NA,NA,NA,217.917619,1.6298
1980-07-01,NA,NA,1.1515,1.1619,5.503,NA,4.885,4.169,2.3425,NA,NA,NA,NA,NA,221.1363636,1.648
1980-08-01,NA,NA,1.1648,1.1576,5.5545,NA,4.844,4.173,2.396,NA,NA,NA,NA,NA,223.9138095,1.649
1980-09-01,NA,NA,1.171,1.1705,5.5915,NA,4.8675,4.161,2.387,NA,NA,NA,NA,NA,214.4166667,1.6535
1980-10-01,NA,NA,1.172,1.1753,5.855,NA,4.962,4.252,2.4365,NA,NA,NA,NA,NA,209.3227273,1.715
1980-11-01,NA,NA,1.164,1.1899,5.9165,NA,5.0425,4.3285,2.3575,NA,NA,NA,NA,NA,213.1058824,1.7385
1980-12-01,NA,NA,1.1814,1.1945,6.01,NA,5.1825,4.3825,2.389,NA,NA,NA,NA,NA,209.4886364,1.7875
1981-01-01,NA,NA,1.1784,1.1943,6.555,NA,5.4825,4.6,2.3655,NA,NA,NA,NA,NA,202.3666667,1.932
1981-02-01,NA,NA,1.155,1.2013,6.65,NA,5.462,4.64,2.204,NA,NA,NA,NA,NA,205.7166667,1.962
1981-03-01,NA,NA,1.1669,1.1873,6.64,NA,5.39,4.61,2.2325,NA,NA,NA,NA,NA,208.7918182,1.928
1981-04-01,NA,NA,1.1492,1.1962,6.9655,NA,5.541,4.75,2.1395,NA,NA,NA,NA,NA,214.9759091,2.021
1981-05-01,NA,NA,1.1387,1.2037,7.332,NA,5.744,4.95,2.07,NA,NA,NA,NA,NA,220.6285,2.0758
1981-06-01,NA,NA,1.1478,1.2006,7.5135,NA,6.014,5.088,1.93,NA,NA,NA,NA,NA,224.1804545,2.0495
1981-07-01,NA,NA,1.1352,1.2339,7.768,NA,6.1375,5.228,1.84,NA,NA,NA,NA,NA,232.326087,2.1485
1981-08-01,NA,NA,1.1495,1.202,7.652,NA,6.078,5.217,1.845,NA,NA,NA,NA,NA,233.3261905,2.142
1981-09-01,NA,NA,1.1428,1.2069,7.3025,NA,5.93,5.605,1.803,NA,NA,NA,NA,NA,229.4809524,1.975
1981-10-01,NA,NA,1.137,1.203,7.245,NA,5.9425,5.564,1.862,NA,NA,NA,NA,NA,231.5190476,1.835
1981-11-01,NA,NA,1.1518,1.1766,7.1125,NA,5.71,5.4375,1.955,NA,NA,NA,NA,NA,223.1266667,1.7725
1981-12-01,NA,NA,1.128,1.1863,7.29,NA,5.765,5.49,1.915,NA,NA,NA,NA,NA,218.9545455,1.788
1982-01-01,NA,NA,1.093,1.1967,7.6025,NA,5.8975,5.685,1.879,NA,NA,NA,NA,NA,224.805,1.846
1982-02-01,NA,NA,1.0735,1.229,7.9875,NA,6.0235,5.7975,1.82,NA,NA,NA,NA,NA,235.3055556,1.899
1982-03-01,NA,NA,1.0494,1.2305,8.228,NA,6.106,5.937,1.781,NA,NA,NA,NA,NA,241.2282609,1.9385
1982-04-01,NA,NA,1.0614,1.2197,7.96,NA,5.9725,5.795,1.7945,NA,NA,NA,NA,NA,244.1068182,1.957
1982-05-01,NA,NA,1.0503,1.244,7.99,NA,6.0235,5.85,1.791,NA,NA,NA,NA,NA,236.9635,1.9975
1982-06-01,NA,NA,1.0221,1.2929,8.51,NA,6.265,6.12,1.7355,NA,NA,NA,NA,NA,251.1977273,2.0995
1982-07-01,NA,NA,0.989,1.2556,8.57,NA,6.47,6.11,1.738,NA,NA,NA,NA,NA,255.0309524,2.1
1982-08-01,NA,NA,0.9642,1.2392,8.715,NA,6.72,6.1475,1.7205,NA,NA,NA,NA,NA,259.0454545,2.127
1982-09-01,NA,NA,0.9495,1.2363,8.8475,NA,6.97,6.28,1.6945,NA,NA,NA,NA,NA,263.2857143,2.171
1982-10-01,NA,NA,0.9358,1.2261,9.01,NA,7.245,7.456,1.677,NA,NA,NA,NA,NA,271.615,2.2075
1982-11-01,NA,NA,0.9579,1.2373,8.67,NA,7.025,7.378,1.632,NA,NA,NA,NA,NA,264.0878947,2.1175
1982-12-01,NA,NA,0.98,1.2297,8.38,NA,7.06,7.31,1.618,NA,NA,NA,NA,NA,241.9413043,2.0075
1983-01-01,NA,NA,0.9677,1.2367,8.655,NA,7.19,7.505,1.5202,NA,NA,NA,NA,NA,232.7309524,2.015
1983-02-01,NA,NA,0.9545,1.229,8.67,NA,7.1675,7.4825,1.5115,NA,NA,NA,NA,NA,236.1210526,2.0625
1983-03-01,NA,NA,0.8642,1.2341,8.625,NA,7.22,7.55,1.4825,NA,NA,NA,NA,NA,238.2543478,2.0855
1983-04-01,NA,NA,0.8671,1.2262,8.77,NA,7.118,7.505,1.5573,NA,NA,NA,NA,NA,237.7466667,2.073
1983-05-01,NA,NA,0.8811,1.23,9.04,NA,7.155,7.5425,1.6005,NA,NA,NA,NA,NA,234.7557143,2.096
1983-06-01,NA,NA,0.8753,1.2276,9.1225,NA,7.296,7.63,1.533,NA,NA,NA,NA,NA,240.0313636,2.1025
1983-07-01,NA,NA,0.8801,1.234,9.515,NA,7.385,7.753,1.52,NA,NA,NA,NA,NA,240.516,2.1345
1983-08-01,NA,NA,0.8782,1.234,9.712,NA,7.495,7.925,1.494,NA,NA,NA,NA,NA,244.4613043,2.187
1983-09-01,NA,NA,0.8971,1.233,9.5025,NA,7.338,7.81,1.4977,NA,NA,NA,NA,NA,242.3461905,2.12
1983-10-01,NA,NA,0.9135,1.2326,9.4865,NA,7.386,7.8255,1.4952,NA,NA,NA,NA,NA,232.8855,2.143
1983-11-01,NA,NA,0.9147,1.2392,9.7575,NA,7.4975,7.96,1.463,NA,NA,NA,NA,NA,235.03,2.1615
1983-12-01,NA,NA,0.8965,1.2445,9.88,NA,7.71,8.01,1.4515,NA,NA,NA,NA,NA,234.462381,2.179
