"DATE","DCOILBRENTEU","DCOILWTICO","DEXUSAL","DEXCAUS","DEXDNUS","DEXUSEU","DEXNOUS","DEXSDUS","DEXUSUK","OVX","DEXNOEU","DEXBZUS","DEXMXUS","CHFEUR","DEXJPUS","DEXSZUS"
1984-01-01,NA,NA,0.9172,1.2493,10.215,NA,7.882,8.188,1.4012,NA,NA,NA,NA,NA,233.8,2.253
1984-02-01,NA,NA,0.9435,1.2519,9.535,NA,7.5025,7.77,1.4905,NA,NA,NA,NA,NA,233.5963158,2.168
1984-03-01,NA,NA,0.9362,1.2766,9.52,NA,7.51,7.72,1.4375,NA,NA,NA,NA,NA,225.2663636,2.1525
1984-04-01,NA,NA,0.919,1.2845,9.971,NA,7.733,7.985,1.398,NA,NA,NA,NA,NA,225.2,2.2465
1984-05-01,NA,NA,0.899,1.2946,10.049,NA,7.7915,8.082,1.3855,NA,NA,NA,NA,NA,230.4777273,2.26
1984-06-01,NA,NA,0.8615,1.3199,10.2025,NA,7.986,8.1795,1.3575,NA,NA,NA,NA,NA,233.5657143,2.331
1984-07-01,NA,NA,0.8265,1.3115,10.62,NA,8.36,8.43,1.3073,NA,NA,NA,NA,NA,243.067619,2.4725
1984-08-01,NA,NA,0.8488,1.2974,10.5125,NA,8.29,8.32,1.3075,NA,NA,NA,NA,NA,242.2608696,2.4095
1984-09-01,NA,NA,0.829,1.3183,11.1175,NA,8.86,8.687,1.234,NA,NA,NA,NA,NA,245.4568421,2.533
1984-10-01,NA,NA,0.8502,1.315,10.9685,NA,8.812,8.661,1.2185,NA,NA,NA,NA,NA,246.7545455,2.494
1984-11-01,NA,NA,0.8572,1.3242,11.186,NA,8.9735,8.84,1.197,NA,NA,NA,NA,NA,243.6305263,2.555
1984-12-01,NA,NA,0.825,1.3217,11.285,NA,9.09,8.985,1.158,NA,NA,NA,NA,NA,247.964,2.601
1985-01-01,NA,NA,0.8138,1.3272,11.2925,NA,9.16,9.04,1.1305,NA,NA,NA,NA,NA,254.1828571,2.675
1985-02-01,NA,NA,0.71,1.3835,11.96,NA,9.6,9.48,1.079,NA,NA,NA,NA,NA,260.4777778,2.857
1985-03-01,NA,NA,0.7,1.3675,11.02,NA,8.89,8.92,1.236,NA,NA,NA,NA,NA,257.9204762,2.6
1985-04-01,NA,NA,0.6445,1.367,11.1875,NA,8.9475,9.0125,1.241,NA,NA,NA,NA,NA,251.8454545,2.6
1985-05-01,NA,NA,0.6632,1.3745,11,NA,8.82,8.87,1.286,NA,NA,NA,NA,NA,251.7295455,2.575
1985-06-01,NA,NA,0.6685,1.3592,10.875,NA,8.8745,8.7425,1.3095,NA,NA,NA,NA,NA,248.84,2.541
1985-07-01,NA,NA,0.7226,1.354,10.0825,NA,8.205,8.285,1.411,NA,NA,NA,NA,NA,241.1363636,2.294
1985-08-01,NA,NA,0.7015,1.3659,10.2,NA,8.255,8.325,1.391,NA,NA,NA,NA,NA,237.4609091,2.31
1985-09-01,NA,NA,0.702,1.371,9.762,NA,7.975,8.05,1.4085,NA,NA,NA,NA,NA,236.5275,2.195
1985-10-01,NA,NA,0.699,1.3668,9.506,NA,7.8725,7.876,1.4405,NA,NA,NA,NA,NA,214.6804545,2.151
1985-11-01,NA,NA,0.6859,1.384,9.11,NA,7.594,7.6355,1.489,NA,NA,NA,NA,NA,204.0736842,2.081
1985-12-01,NA,NA,0.6818,1.3985,8.935,NA,7.58,7.575,1.445,NA,NA,NA,NA,NA,202.7880952,2.06
1986-01-01,NA,18.95,0.7138,1.4233,8.825,NA,7.4575,7.5325,1.412,NA,NA,NA,NA,NA,199.8904762,2.036
1986-02-01,NA,13.23,0.6993,1.423,8.25,NA,7.0325,7.2005,1.446,NA,NA,NA,NA,NA,184.8515789,1.888
1986-03-01,NA,10.25,0.7116,1.397,8.654,NA,7.3,7.37,1.4735,NA,NA,NA,NA,NA,178.6938095,1.956
1986-04-01,NA,13.38,0.7407,1.3738,8.02,NA,6.9575,7.007,1.551,NA,NA,NA,NA,NA,175.0918182,1.813
1986-05-01,NA,14.3,0.7148,1.3797,8.6055,NA,7.84,7.3905,1.4723,NA,NA,NA,NA,NA,167.0314286,1.9335
1986-06-01,NA,12.8,0.6735,1.387,8.155,NA,7.5075,7.128,1.532,NA,NA,NA,NA,NA,167.5419048,1.7965
1986-07-01,NA,11.23,0.5959,1.3795,7.906,NA,7.419,6.976,1.4915,NA,NA,NA,NA,NA,158.6059091,1.678
1986-08-01,NA,15.93,0.609,1.3881,7.7,NA,7.3,6.89,1.488,NA,NA,NA,NA,NA,154.1771429,1.641
1986-09-01,NA,14.7,0.6279,1.3888,7.661,NA,7.36,6.91,1.4468,NA,NA,NA,NA,NA,154.7314286,1.647
1986-10-01,NA,15.25,0.6408,1.3905,7.771,NA,7.519,7.038,1.4055,NA,NA,NA,NA,NA,156.4722727,1.711
1986-11-01,NA,15,0.6504,1.384,7.4575,NA,7.511,6.8775,1.4335,NA,NA,NA,NA,NA,162.8494444,1.643
1986-12-01,NA,17.93,0.6653,1.381,7.2875,NA,7.375,6.741,1.4825,NA,NA,NA,NA,NA,162.0522727,1.614
1987-01-01,NA,18.73,0.6618,1.339,6.945,NA,7.05,6.5425,1.514,NA,NA,NA,NA,NA,154.8295,1.546
1987-02-01,NA,16.45,0.677,1.3332,6.893,NA,7,6.475,1.546,NA,NA,NA,NA,NA,153.4068421,1.5385
1987-03-01,NA,18.82,0.7045,1.3053,6.825,NA,6.815,6.325,1.607,NA,NA,NA,NA,NA,151.4331818,1.5055
1987-04-01,NA,18.76,0.702,1.3371,6.772,NA,6.7225,6.284,1.6605,NA,NA,NA,NA,NA,142.8986364,1.477
1987-05-01,NA,19.36,0.7122,1.3388,6.867,NA,6.762,6.362,1.6295,NA,NA,NA,NA,NA,140.479,1.5125
1987-06-01,19.08,20.22,0.7209,1.3315,6.93,NA,6.706,6.386,1.6128,NA,NA,NA,NA,NA,144.5495455,1.5155
1987-07-01,20.03,21.43,0.6982,1.328,7.064,NA,6.8095,6.489,1.591,NA,NA,NA,NA,NA,150.293913,1.5385
1987-08-01,18.63,19.76,0.7145,1.3196,6.978,NA,6.662,6.376,1.6328,NA,NA,NA,NA,NA,147.3342857,1.4935
1987-09-01,18.48,19.62,0.7088,1.3095,7.085,NA,6.73,6.458,1.6248,NA,NA,NA,NA,NA,143.2909524,1.5336
1987-10-01,18.8,19.96,0.67,1.3162,6.682,NA,6.57,6.2,1.7215,NA,NA,NA,NA,NA,143.32,1.429
1987-11-01,17.7,18.52,0.705,1.3081,6.3375,NA,6.4,5.961,1.8256,NA,NA,NA,NA,NA,135.3973684,1.3455
1987-12-01,17.6,16.74,0.722,1.3002,6.06,NA,6.22,5.795,1.886,NA,NA,NA,NA,NA,128.2418182,1.2715
1988-01-01,16.28,16.97,0.708,1.276,6.43,NA,6.3825,6.032,1.7691,NA,NA,NA,NA,NA,127.6852632,1.3673
1988-02-01,14.73,15.98,0.7186,1.2606,6.458,NA,6.3555,5.992,1.7735,NA,NA,NA,NA,NA,129.1665,1.3925
1988-03-01,15.65,17.09,0.7412,1.2342,6.36,NA,6.235,5.871,1.8865,NA,NA,NA,NA,NA,127.113913,1.3625
1988-04-01,16.6,18.1,0.7576,1.2292,6.455,NA,6.175,5.875,1.8785,NA,NA,NA,NA,NA,124.897619,1.3935
1988-05-01,16.2,17.54,0.8021,1.2339,6.58,NA,6.265,5.9925,1.8382,NA,NA,NA,NA,NA,124.7871429,1.4438
1988-06-01,14.18,15.2,0.7945,1.213,6.9,NA,6.64,6.285,1.7085,NA,NA,NA,NA,NA,127.4654545,1.506
1988-07-01,15.75,16.37,0.8025,1.2107,7.1205,NA,6.79,6.419,1.71,NA,NA,NA,NA,NA,133.0215,1.562
1988-08-01,14.4,15.19,0.8038,1.24,7.222,NA,6.932,6.493,1.6825,NA,NA,NA,NA,NA,133.766087,1.585
1988-09-01,11.93,13.33,0.783,1.2173,7.195,NA,6.918,6.425,1.691,NA,NA,NA,NA,NA,134.317619,1.5835
1988-10-01,12.6,13.54,0.82,1.2197,6.889,NA,6.65,6.195,1.769,NA,NA,NA,NA,NA,128.6805,1.5015
1988-11-01,14.35,15.42,0.875,1.1878,6.691,NA,6.491,6.0415,1.8493,NA,NA,NA,NA,NA,123.202,1.4535
1988-12-01,16.23,17.12,0.8535,1.1928,6.8575,NA,6.565,6.131,1.8085,NA,NA,NA,NA,NA,123.607619,1.502
1989-01-01,16.38,17,0.8874,1.1835,7.29,NA,6.7645,6.36,1.75,NA,NA,NA,NA,NA,127.3625,1.5997
1989-02-01,17.23,18.21,0.7988,1.199,7.115,NA,6.709,6.287,1.744,NA,NA,NA,NA,NA,127.7373684,1.5549
1989-03-01,20.45,20.27,0.819,1.1936,7.38,NA,6.89,6.443,1.6852,NA,NA,NA,NA,NA,130.5504348,1.6625
1989-04-01,20.15,20.38,0.794,1.1865,7.3215,NA,6.831,6.388,1.689,NA,NA,NA,NA,NA,132.0365,1.6735
1989-05-01,18.25,19.93,0.7522,1.2062,7.701,NA,7.154,6.664,1.5715,NA,NA,NA,NA,NA,137.8636364,1.706
1989-06-01,18.28,20.29,0.7557,1.1985,7.609,NA,7.1375,6.657,1.549,NA,NA,NA,NA,NA,143.9809091,1.679
1989-07-01,16.3,18.33,0.7563,1.1809,7.265,NA,6.855,6.384,1.666,NA,NA,NA,NA,NA,140.424,1.6065
1989-08-01,17.2,18.83,0.7647,1.1763,7.614,NA,7.1408,6.621,1.573,NA,NA,NA,NA,NA,141.4852174,1.688
1989-09-01,18.23,20.15,0.7748,1.1789,7.3085,NA,6.9175,6.431,1.6145,NA,NA,NA,NA,NA,145.07,1.6228
1989-10-01,18.93,19.88,0.7826,1.1741,7.163,NA,6.907,6.42,1.5775,NA,NA,NA,NA,NA,142.2066667,1.6145
1989-11-01,18.48,19.87,0.7825,1.1633,6.9175,NA,6.807,6.38,1.5695,NA,NA,NA,NA,NA,143.5342857,1.5915
1989-12-01,21.05,21.84,0.7893,1.158,6.591,NA,6.602,6.2065,1.6145,NA,NA,NA,NA,NA,143.685,1.541
1990-01-01,20.5,22.69,0.7685,1.1858,6.5315,NA,6.513,6.16,1.6794,NA,NA,NA,NA,NA,144.9819048,1.504
1990-02-01,19.2,21.55,0.7601,1.1923,6.52,NA,6.529,6.1265,1.6892,NA,NA,NA,NA,NA,145.6931579,1.4915
1990-03-01,17.95,20.34,0.7548,1.1705,6.4545,NA,6.5455,6.114,1.648,NA,NA,NA,NA,NA,153.3081818,1.4975
1990-04-01,16.35,18.5,0.75,1.1654,6.3895,NA,6.53,6.098,1.6389,NA,NA,NA,NA,NA,158.4585714,1.4505
1990-05-01,15.3,17.47,0.7678,1.1745,6.46,NA,6.51,6.133,1.6765,NA,NA,NA,NA,NA,154.0440909,1.433
1990-06-01,15.73,17.05,0.7916,1.1665,6.339,NA,6.409,6.0375,1.745,NA,NA,NA,NA,NA,153.6957143,1.4155
1990-07-01,19.23,20.57,0.7938,1.153,6.05,NA,6.1465,5.813,1.86,NA,NA,NA,NA,NA,149.0395238,1.3477
1990-08-01,27.8,27.45,0.816,1.1545,6.0415,NA,6.09,5.789,1.892,NA,NA,NA,NA,NA,147.4608696,1.3085
1990-09-01,41,39.53,0.8254,1.1565,5.978,NA,6.065,5.763,1.8735,NA,NA,NA,NA,NA,138.4405263,1.2995
1990-10-01,34.3,35.31,0.7848,1.1678,5.793,NA,5.894,5.641,1.944,NA,NA,NA,NA,NA,129.5909091,1.287
1990-11-01,31.2,29.08,0.774,1.1658,5.7465,NA,5.846,5.6185,1.9392,NA,NA,NA,NA,NA,129.2155,1.2765
1990-12-01,28.35,28.48,0.772,1.1605,5.779,NA,5.8695,5.6335,1.9285,NA,NA,NA,NA,NA,133.889,1.277
1991-01-01,20.7,21.9,0.7826,1.1629,5.6945,NA,5.785,5.533,1.965,NA,NA,NA,NA,NA,133.6985714,1.258
1991-02-01,19.5,19.28,0.7853,1.1499,5.864,NA,5.969,5.67,1.91,NA,NA,NA,NA,NA,130.5357895,1.3265
1991-03-01,18,19.63,0.773,1.1595,6.495,NA,6.6025,6.13,1.7485,NA,NA,NA,NA,NA,137.3866667,1.445
1991-04-01,19.7,20.99,0.7814,1.152,6.566,NA,6.7,6.148,1.7225,NA,NA,NA,NA,NA,137.1127273,1.449
1991-05-01,19,21.16,0.7594,1.1453,6.676,NA,6.7765,6.2375,1.698,NA,NA,NA,NA,NA,138.2218182,1.4822
1991-06-01,18.48,20.56,0.767,1.1424,6.94,NA,7.0015,6.4915,1.618,NA,NA,NA,NA,NA,139.7475,1.5582
1991-07-01,19.65,21.7,0.778,1.1519,6.762,NA,6.821,6.336,1.6845,NA,NA,NA,NA,NA,137.83,1.526
1991-08-01,20.53,22.28,0.7852,1.1422,6.7445,NA,6.83,6.344,1.68,NA,NA,NA,NA,NA,136.8163636,1.5285
1991-09-01,21.43,22.25,0.7995,1.1318,6.415,NA,6.506,6.0685,1.752,NA,NA,NA,NA,NA,134.2995,1.449
1991-10-01,22,23.29,0.7791,1.123,6.473,NA,6.534,6.0775,1.7425,NA,NA,NA,NA,NA,130.7722727,1.465
1991-11-01,20.08,21.48,0.7844,1.135,6.322,NA,6.39,5.9565,1.7655,NA,NA,NA,NA,NA,129.6321053,1.436
1991-12-01,17.75,19.15,0.7593,1.1558,5.922,NA,5.985,5.555,1.866,NA,NA,NA,NA,NA,128.0395238,1.3615
1992-01-01,18.15,18.93,0.7521,1.1752,6.229,NA,6.304,5.838,1.789,NA,NA,NA,NA,NA,125.4614286,1.429
1992-02-01,17.45,18.69,0.7538,1.182,6.347,NA,6.4185,5.9375,1.756,NA,NA,NA,NA,NA,127.6989474,1.4845
1992-03-01,19.09,19.49,0.77,1.1902,6.3885,NA,6.464,5.976,1.7363,NA,NA,NA,NA,NA,132.8627273,1.502
1992-04-01,19.65,20.88,0.7565,1.196,6.398,NA,6.4555,5.966,1.775,NA,NA,NA,NA,NA,133.5395455,1.517
1992-05-01,20.7,22.13,0.7568,1.2048,6.182,NA,6.2575,5.7875,1.829,NA,NA,NA,NA,NA,130.771,1.4562
1992-06-01,20.6,21.84,0.7477,1.1972,5.8555,NA,5.969,5.5045,1.9035,NA,NA,NA,NA,NA,126.8354545,1.3747
1992-07-01,20.38,21.83,0.7443,1.1845,5.6925,NA,5.8195,5.3755,1.92,NA,NA,NA,NA,NA,125.8817391,1.3195
1992-08-01,19.65,21.46,0.7156,1.1952,5.423,NA,5.551,5.126,1.9893,NA,NA,NA,NA,NA,126.2309524,1.2465
1992-09-01,20.18,21.83,0.7139,1.248,5.48,NA,5.7415,5.304,1.779,NA,NA,NA,NA,NA,122.5966667,1.2372
1992-10-01,19.13,20.68,0.6952,1.2405,5.9235,NA,6.284,5.807,1.5625,NA,NA,NA,NA,NA,121.1652381,1.377
1992-11-01,19.25,19.91,0.6822,1.2861,6.171,NA,6.4925,6.843,1.5135,NA,NA,NA,NA,NA,123.88,1.4375
1992-12-01,17.85,19.49,0.689,1.2714,6.277,NA,6.948,7.079,1.513,NA,NA,NA,NA,NA,124.0409091,1.466
1993-01-01,18.48,20.27,0.6793,1.27,6.21,NA,6.8425,7.3,1.4855,NA,NA,NA,NA,NA,124.9931579,1.488
1993-02-01,18.83,20.53,0.6955,1.2498,6.31,NA,6.9975,7.8125,1.4215,NA,NA,NA,NA,NA,120.7594737,1.526
1993-03-01,18.7,20.44,0.7044,1.2573,6.184,NA,6.8495,7.7275,1.509,NA,NA,NA,NA,NA,117.0173913,1.4915
1993-04-01,18.85,20.54,0.7045,1.2702,6.11,NA,6.725,7.325,1.5695,NA,NA,NA,NA,NA,112.4113636,1.435
1993-05-01,18.43,20.04,0.6862,1.2707,6.085,NA,6.7415,7.174,1.5605,NA,NA,NA,NA,NA,110.343,1.4185
1993-06-01,17.43,18.82,0.6663,1.2823,6.5625,NA,7.21,7.735,1.493,NA,NA,NA,NA,NA,107.4118182,1.5105
1993-07-01,16.85,17.94,0.688,1.2844,6.7775,NA,7.4625,8.24,1.485,NA,NA,NA,NA,NA,107.6914286,1.523
1993-08-01,16.73,18.24,0.671,1.3208,6.88,NA,7.29,8.175,1.4868,NA,NA,NA,NA,NA,103.765,1.4805
1993-09-01,17.23,18.72,0.645,1.336,6.5975,NA,7.138,8.08,1.496,NA,NA,NA,NA,NA,105.5747619,1.431
1993-10-01,15.43,16.97,0.6655,1.322,6.756,NA,7.329,8.144,1.4882,NA,NA,NA,NA,NA,107.02,1.483
1993-11-01,14.23,15.36,0.6584,1.3372,6.8095,NA,7.4675,8.481,1.4852,NA,NA,NA,NA,NA,107.8765,1.5002
1993-12-01,13.18,14.19,0.6783,1.3255,6.7905,NA,7.532,8.34,1.4775,NA,NA,NA,3.108,NA,109.9130435,1.488
1994-01-01,14.83,15.24,0.7085,1.327,6.7505,NA,7.4695,7.902,1.5005,NA,NA,NA,3.106,NA,111.4415,1.4627
1994-02-01,13.59,14.5,0.712,1.3522,6.672,NA,7.3875,7.9755,1.4875,NA,NA,NA,3.195,NA,106.3010526,1.425
1994-03-01,13.25,14.78,0.7015,1.3838,6.566,NA,7.255,7.823,1.488,NA,NA,NA,3.365,NA,105.0973913,1.4097
1994-04-01,15.35,16.92,0.7135,1.3818,6.51,NA,7.198,7.6575,1.5118,NA,NA,NA,3.28,NA,103.4842857,1.411
1994-05-01,16.18,18.3,0.7385,1.3845,6.4523,NA,7.1344,7.8105,1.512,NA,NA,NA,3.332,NA,103.7533333,1.4033
1994-06-01,17.45,19.37,0.731,1.3825,6.222,NA,6.915,7.659,1.5483,NA,NA,NA,3.4,NA,102.5263636,1.3325
1994-07-01,18.48,20.3,0.7389,1.3835,6.2405,NA,6.9235,7.784,1.5415,NA,NA,NA,3.405,NA,98.445,1.3445
1994-08-01,16.03,17.6,0.7444,1.3712,6.2355,NA,6.9185,7.723,1.5362,NA,NA,NA,3.389,NA,99.94043478,1.3315
1994-09-01,16.73,18.36,0.74,1.341,6.0835,NA,6.7885,7.4915,1.577,NA,NA,NA,3.399,NA,98.77428571,1.2865
1994-10-01,17.18,18.16,0.742,1.3527,5.886,NA,6.5415,7.1935,1.635,NA,NA,NA,3.438,NA,98.353,1.255
1994-11-01,16.95,18.06,0.7689,1.3752,6.14,NA,6.824,7.536,1.567,NA,NA,NA,3.44,NA,98.044,1.325
1994-12-01,16.23,17.77,0.7753,1.403,6.084,NA,6.764,7.4295,1.5665,NA,NA,NA,5,NA,100.182381,1.31
1995-01-01,16.8,18.48,0.7575,1.4092,6.013,NA,6.68,7.5015,1.5815,NA,NA,0.841,5.82,NA,99.766,1.2845
1995-02-01,17.23,18.52,0.738,1.3937,5.7945,NA,6.45,7.3345,1.584,NA,NA,0.851,5.97,NA,98.23684211,1.2332
1995-03-01,17.98,19.18,0.7325,1.3993,5.4495,NA,6.1695,7.395,1.619,NA,NA,0.9,6.82,NA,90.51956522,1.133
1995-04-01,18.98,20.36,0.7272,1.3597,5.4395,NA,6.2315,7.2695,1.6091,NA,NA,0.913,6.05,NA,83.6895,1.1455
1995-05-01,17.58,18.88,0.719,1.3698,5.5225,NA,6.2825,7.346,1.5865,NA,NA,0.908,6.16,NA,85.11272727,1.1675
1995-06-01,16.58,17.38,0.7108,1.3738,5.4015,NA,6.1655,7.29,1.5905,NA,NA,0.921,6.255,NA,84.63545455,1.1515
1995-07-01,15.78,17.62,0.7387,1.3695,5.3845,NA,6.139,7.072,1.598,NA,NA,0.9353,6.115,NA,87.397,1.1505
1995-08-01,16.2,17.89,0.7517,1.3432,5.6985,NA,6.4205,7.3065,1.5515,NA,NA,0.95,6.3,NA,94.73826087,1.206
1995-09-01,16.58,17.54,0.7555,1.3445,5.5445,NA,6.284,6.9365,1.5795,NA,NA,0.9531,6.385,NA,100.5455,1.156
1995-10-01,16.58,17.67,0.7615,1.3401,5.4645,NA,6.2295,6.647,1.5807,NA,NA,0.962,7.15,NA,100.8390476,1.136
1995-11-01,17.13,18.27,0.7424,1.3587,5.607,NA,6.3725,6.56,1.5302,NA,NA,0.9661,7.55,NA,101.94,1.1755
1995-12-01,18.65,19.54,0.7432,1.3655,5.545,NA,6.321,6.629,1.5535,NA,NA,0.9706,7.74,NA,101.8495,1.154
1996-01-01,16.63,17.76,0.7443,1.3743,5.765,NA,6.519,6.947,1.5096,NA,NA,0.9782,7.44,NA,105.7514286,1.2123
1996-02-01,18.8,19.59,0.7643,1.3728,5.6835,NA,6.406,6.754,1.532,NA,NA,0.985,7.635,NA,105.788,1.199
1996-03-01,20.33,21.43,0.7815,1.3635,5.701,NA,6.415,6.6824,1.5262,NA,NA,0.988,7.5375,NA,105.94,1.1897
1996-04-01,19.5,20.95,0.7854,1.3615,5.905,NA,6.574,6.7875,1.505,NA,NA,0.9925,7.44,NA,107.1995455,1.2415
1996-05-01,18.1,19.77,0.798,1.3704,5.894,NA,6.523,6.731,1.5495,NA,NA,0.9981,7.4275,NA,106.3422727,1.251
1996-06-01,19.28,20.92,0.7856,1.3657,5.863,NA,6.4955,6.6275,1.5529,NA,NA,1.006,7.585,NA,108.96,1.2505
1996-07-01,19,20.46,0.7735,1.3747,5.6915,NA,6.37,6.613,1.5556,NA,NA,1.0107,7.59,NA,109.1909091,1.1978
1996-08-01,20.98,22.25,0.791,1.3685,5.719,NA,6.412,6.626,1.5612,NA,NA,1.0165,7.59,NA,107.8659091,1.2009
