"DATE","DCOILBRENTEU","DCOILWTICO","DEXUSAL","DEXCAUS","DEXDNUS","DEXUSEU","DEXNOUS","DEXSDUS","DEXUSUK","OVX","DEXNOEU","DEXBZUS","DEXMXUS","CHFEUR","DEXJPUS","DEXSZUS"
1996-09-01,24.15,24.2,0.7912,1.362,5.86,NA,6.507,6.632,1.5653,NA,NA,1.0211,7.55,NA,109.931,1.2555
1996-10-01,22.8,23.25,0.793,1.3409,5.8175,NA,6.377,6.575,1.6278,NA,NA,1.0275,8.045,NA,112.4122727,1.2623
1996-11-01,23.17,23.7,0.8137,1.3489,5.8914,NA,6.4172,6.718,1.682,NA,NA,1.0331,7.895,NA,112.2957895,1.3033
1996-12-01,23.9,25.9,0.7944,1.3697,5.893,NA,6.375,6.825,1.7123,NA,NA,1.0393,7.881,NA,113.9809524,1.339
1997-01-01,23.28,24.15,0.7625,1.3474,6.2515,NA,6.4915,7.243,1.6012,NA,NA,1.0457,7.82,NA,117.912381,1.419
1997-02-01,19.44,20.3,0.7765,1.367,6.434,NA,6.7268,7.4909,1.6287,NA,NA,1.0512,7.965,NA,122.9621053,1.4735
1997-03-01,18.53,20.35,0.784,1.3835,6.357,NA,6.595,7.54,1.6448,NA,NA,1.0595,7.93,NA,122.7738095,1.4383
1997-04-01,18.25,20.2,0.7795,1.3971,6.596,NA,7.124,7.85,1.62,NA,NA,1.0635,7.945,NA,125.6377273,1.4745
1997-05-01,18.99,21,0.763,1.3798,6.503,NA,7.115,7.745,1.636,NA,NA,1.0709,7.917,NA,119.192381,1.4145
1997-06-01,18.22,19.82,0.755,1.381,6.6379,NA,7.3283,7.7345,1.665,NA,NA,1.0767,7.952,NA,114.2857143,1.4606
1997-07-01,18.94,20.19,0.7451,1.382,7.009,NA,7.635,7.982,1.6388,NA,NA,1.083,7.825,NA,115.3759091,1.5145
1997-08-01,17.98,19.66,0.7345,1.389,6.876,NA,7.478,7.877,1.6203,NA,NA,1.0915,7.785,NA,117.9295238,1.4889
1997-09-01,19.96,21.13,0.725,1.3824,6.73,NA,7.1055,7.5975,1.6117,NA,NA,1.0958,7.775,NA,120.89,1.4548
1997-10-01,19.42,21.1,0.703,1.4099,6.548,NA,6.978,7.489,1.6786,NA,NA,1.1027,8.41,NA,121.0604545,1.3995
1997-11-01,18.96,19.13,0.6825,1.4245,6.7145,NA,7.1925,7.7225,1.6885,NA,NA,1.1093,8.215,NA,125.3816667,1.4255
1997-12-01,15.86,17.65,0.6515,1.4288,6.851,NA,7.374,7.94,1.6427,NA,NA,1.1165,8.07,NA,129.7340909,1.461
1998-01-01,15.59,17.21,0.6852,1.4562,6.979,NA,7.5996,8.1136,1.6325,NA,NA,1.1235,8.455,NA,129.5475,1.482
1998-02-01,13.53,15.44,0.6785,1.4236,6.915,NA,7.578,8.004,1.6453,NA,NA,1.1303,8.5275,NA,125.8515789,1.4662
1998-03-01,13.87,15.75,0.6613,1.418,7.052,NA,7.6255,7.998,1.6765,NA,NA,1.137,8.52,NA,129.0822727,1.5245
1998-04-01,13.79,15.56,0.652,1.4302,6.84,NA,7.46,7.737,1.6727,NA,NA,1.1438,8.492,NA,131.7536364,1.5005
1998-05-01,14.03,15.21,0.626,1.4571,6.7935,NA,7.5327,7.835,1.6308,NA,NA,1.1502,8.825,NA,134.896,1.482
1998-06-01,11.84,14.3,0.6208,1.4717,6.872,NA,7.665,7.9755,1.6695,NA,NA,1.1565,8.985,NA,140.3304545,1.515
1998-07-01,12.63,14.27,0.607,1.5112,6.7825,NA,7.557,7.9595,1.6349,NA,NA,1.1632,8.92,NA,140.7873913,1.4915
1998-08-01,12.06,13.29,0.572,1.5745,6.699,NA,7.805,8.0665,1.676,NA,NA,1.177,9.985,NA,144.68,1.4417
1998-09-01,14.71,16.19,0.593,1.5262,6.355,NA,7.402,7.845,1.6995,NA,NA,1.1855,10.196,NA,134.4804762,1.3808
1998-10-01,12,14.48,0.625,1.5432,6.3075,NA,7.377,7.818,1.6735,NA,NA,1.1919,10.102,NA,121.0485714,1.3548
1998-11-01,9.91,11.37,0.628,1.5235,6.4475,NA,7.485,8.135,1.6485,NA,NA,1.201,10.005,NA,120.2894737,1.3963
1998-12-01,10.54,12.14,0.6123,1.5375,6.3625,NA,7.58,8.103,1.6628,NA,NA,1.2085,9.901,NA,117.0709091,1.3735
1999-01-01,11.34,12.81,0.6297,1.5095,6.542,1.1371,7.523,7.787,1.6457,NA,NA,2.07,10.152,1.6131,113.29,1.4168
1999-02-01,10.58,12.31,0.6205,1.509,6.765,1.0995,7.9105,8.1915,1.6027,NA,NA,2.09,9.9365,1.5886,116.6684211,1.4495
1999-03-01,15.02,16.66,0.634,1.5092,6.878,1.0808,7.728,8.213,1.614,NA,NA,1.72,9.521,1.5967,119.4730435,1.4775
1999-04-01,16.45,18.69,0.662,1.4578,7.038,1.0564,7.8175,8.445,1.6085,NA,NA,1.6625,9.2425,1.6128,119.7722727,1.5257
1999-05-01,14.75,16.85,0.6528,1.4725,7.131,1.0422,7.9045,8.598,1.602,NA,NA,1.734,9.7925,1.5935,121.9995,1.528
1999-06-01,16.97,19.33,0.6611,1.4735,7.211,1.031,7.875,8.481,1.5765,NA,NA,1.77,9.443,1.6017,120.7245455,1.5555
1999-07-01,19.97,20.52,0.6522,1.507,6.963,1.0694,7.774,8.222,1.6207,NA,NA,1.79,9.4,1.5961,119.3304762,1.4925
1999-08-01,21.08,22.15,0.638,1.4965,7.028,1.0581,7.83,8.229,1.6086,NA,NA,1.925,9.393,1.6003,113.2268182,1.513
1999-09-01,22.98,24.54,0.6528,1.4695,6.9855,1.0643,7.7395,8.201,1.6457,NA,NA,1.921,9.352,1.5978,106.8752381,1.5022
1999-10-01,21.11,21.79,0.6376,1.472,7.068,1.0518,7.85,8.2225,1.6425,NA,NA,1.953,9.618,1.6041,105.965,1.5243
1999-11-01,25.2,24.87,0.6371,1.472,7.386,1.0077,8.059,8.513,1.5935,NA,NA,1.923,9.424,1.6024,104.6485,1.5893
1999-12-01,24.93,25.76,0.656,1.444,7.395,1.007,8.01,8.505,1.615,NA,NA,1.809,9.48,1.6059,102.5843478,1.593
2000-01-01,27.08,27.65,0.6382,1.4517,7.633,0.9757,8.301,8.815,1.6182,NA,NA,1.802,9.64,1.6093,105.296,1.6495
2000-02-01,29.01,30.57,0.6155,1.4505,7.724,0.9643,8.381,8.75,1.578,NA,NA,1.769,9.3645,1.6066,109.3885,1.6665
2000-03-01,23.98,26.86,0.6062,1.4538,7.775,0.9574,8.435,8.635,1.5922,NA,NA,1.742,9.2895,1.5918,106.3073913,1.663
2000-04-01,23.79,25.71,0.5837,1.4818,8.1935,0.9089,8.959,8.967,1.556,NA,NA,1.805,9.411,1.5721,105.627,1.725
2000-05-01,29.64,29.03,0.5708,1.4977,7.998,0.9328,8.926,8.987,1.4968,NA,NA,1.827,9.511,1.5701,108.3204545,1.6883
2000-06-01,31.58,32.44,0.5971,1.4798,7.82,0.9545,8.581,8.821,1.513,NA,NA,1.804,9.843,1.5583,106.1254545,1.6317
2000-07-01,25.3,27.5,0.5787,1.488,8.0475,0.9266,8.864,9.172,1.4983,NA,NA,1.776,9.368,1.5483,108.2115,1.6689
2000-08-01,35.08,33.09,0.5764,1.472,8.401,0.8878,9.0845,9.445,1.4515,NA,NA,1.82,9.2,1.5476,108.0804348,1.7425
2000-09-01,28.42,30.87,0.5415,1.507,8.445,0.8837,9.0725,9.628,1.4787,NA,NA,1.844,9.44,1.5245,106.8375,1.7265
2000-10-01,30.15,32.7,0.5181,1.5273,8.77,0.8486,9.279,9.997,1.4505,NA,NA,1.908,9.564,1.5195,108.4428571,1.7978
2000-11-01,32.53,33.61,0.5262,1.5355,8.5767,0.8694,9.284,10.04,1.421,NA,NA,1.9722,9.41,1.5066,109.0095238,1.7365
2000-12-01,22.58,26.72,0.556,1.4995,7.9442,0.9388,8.801,9.444,1.4955,NA,NA,1.951,9.618,1.5245,112.209,1.6202
2001-01-01,26.59,28.62,0.548,1.4995,8.0173,0.9308,8.8353,9.5227,1.4613,NA,NA,1.972,9.679,1.5271,116.6719048,1.6425
2001-02-01,25.16,27.35,0.5248,1.532,8.1,0.9212,8.9225,9.815,1.4433,NA,NA,2.0465,9.6925,1.54,116.2336842,1.6736
2001-03-01,23.5,26.37,0.4881,1.5784,8.4875,0.8794,9.1475,10.38,1.419,NA,NA,2.175,9.485,1.5265,121.505,1.736
2001-04-01,27.21,28.48,0.5096,1.536,8.415,0.8874,9.101,10.26,1.4306,NA,NA,2.189,9.261,1.5371,123.7709524,1.7345
2001-05-01,28.55,28.39,0.5068,1.5461,8.818,0.8455,9.379,10.79,1.4175,NA,NA,2.359,9.165,1.5207,121.7681818,1.797
2001-06-01,26.21,26.37,0.51,1.5175,8.785,0.8474,9.329,10.881,1.4077,NA,NA,2.305,9.06,1.5214,122.3509524,1.7968
2001-07-01,24.35,26.7,0.508,1.531,8.515,0.8752,9.135,10.625,1.4252,NA,NA,2.437,9.151,1.5107,124.4980952,1.7285
2001-08-01,26.8,26.65,0.5277,1.5478,8.192,0.909,8.865,10.431,1.451,NA,NA,2.552,9.2075,1.5159,121.3669565,1.6698
2001-09-01,21.87,23.44,0.4946,1.5797,8.1763,0.9099,8.88,10.6871,1.4691,NA,NA,2.673,9.52,1.4766,118.6116667,1.6188
2001-10-01,19.63,21.2,0.503,1.5905,8.283,0.8993,8.904,10.671,1.4534,NA,NA,2.701,9.27,1.4692,121.4536364,1.6347
2001-11-01,18.92,19.46,0.5203,1.5717,8.311,0.8958,8.926,10.674,1.4255,NA,NA,2.514,9.2585,1.4717,122.4055,1.6405
2001-12-01,19.35,19.96,0.5117,1.5925,8.3529,0.8901,8.9724,10.4571,1.4543,NA,NA,2.312,9.156,1.4813,127.5945,1.6598
2002-01-01,19.07,19.71,0.5072,1.5915,8.647,0.8594,9.108,10.672,1.412,NA,NA,2.409,9.152,1.4745,132.6833333,1.719
2002-02-01,20.73,21.78,0.5167,1.6049,8.5725,0.8658,8.9175,10.47,1.4129,NA,NA,2.361,9.13,1.4766,133.6426316,1.7025
2002-03-01,25.34,26.21,0.5333,1.5958,8.5285,0.8717,8.853,10.363,1.425,NA,NA,2.326,9.0005,1.4656,131.0609524,1.682
2002-04-01,26.98,27.32,0.5372,1.5681,8.258,0.9002,8.405,10.28,1.4565,NA,NA,2.36,9.375,1.4636,130.7718182,1.6216
2002-05-01,23.87,25.37,0.566,1.5275,7.959,0.9339,8.0025,9.7445,1.4625,NA,NA,2.522,9.6525,1.4635,126.375,1.5693
2002-06-01,25.33,26.79,0.5628,1.519,7.535,0.9856,7.524,9.207,1.5245,NA,NA,2.83,9.98,1.4725,123.2905,1.492
2002-07-01,26.28,27.02,0.5445,1.5845,7.583,0.9796,7.62,9.515,1.5625,NA,NA,3.485,9.8,1.4547,117.8990909,1.4833
2002-08-01,27.56,28.97,0.5495,1.5585,7.5725,0.9806,7.5366,9.4,1.5476,NA,NA,3.003,9.9185,1.4688,118.9927273,1.5007
2002-09-01,29.11,30.59,0.5429,1.5863,7.52,0.9879,7.41,9.274,1.57,NA,NA,3.803,10.212,1.4637,121.078,1.4758
2002-10-01,25.51,27.18,0.5548,1.561,7.526,0.9881,7.4555,9.1885,1.563,NA,NA,3.624,10.15,1.4627,123.9077273,1.4805
2002-11-01,25.74,26.87,0.5601,1.5658,7.4748,0.9932,7.334,9.076,1.5553,NA,NA,3.671,10.154,1.4756,121.6078947,1.486
2002-12-01,30.12,31.21,0.5625,1.58,7.085,1.0485,6.9375,8.695,1.6095,NA,NA,3.54,10.425,1.4525,121.8928571,1.3833
2003-01-01,31.57,33.51,0.586,1.5286,6.9255,1.0739,6.966,8.614,1.6448,NA,NA,3.513,10.902,1.4671,118.8133333,1.3683
2003-02-01,34,36.76,0.6075,1.488,6.8925,1.0779,7.168,8.505,1.5737,NA,NA,3.565,11.0285,1.463,119.3378947,1.3557
2003-03-01,28.05,31.14,0.6045,1.4695,6.8138,1.09,7.276,8.4735,1.579,NA,NA,3.332,10.782,1.4765,118.6871429,1.3538
2003-04-01,23.6,26.09,0.6262,1.4336,6.64,1.118,6.995,8.17,1.6,NA,NA,2.887,10.308,1.5116,119.895,1.3545
2003-05-01,26.58,29.56,0.6513,1.3712,6.3123,1.1766,6.6917,7.7654,1.6393,NA,NA,2.979,10.34,1.5292,117.3680952,1.3022
2003-06-01,28.88,30.15,0.6713,1.3558,6.461,1.1502,7.2245,7.9985,1.6529,NA,NA,2.862,10.455,1.5518,118.3290476,1.3519
2003-07-01,28.68,30.56,0.6474,1.4074,6.6165,1.1231,7.288,8.22,1.609,NA,NA,2.965,10.585,1.5479,118.6959091,1.3736
2003-08-01,30.38,31.76,0.649,1.385,6.7572,1.0986,7.5065,8.3644,1.5773,NA,NA,2.965,11.06,1.5373,118.662381,1.4005
2003-09-01,28.09,29.19,0.6797,1.3507,6.3729,1.165,7.0557,7.7502,1.662,NA,NA,2.928,11.0025,1.5383,114.8,1.3208
2003-10-01,27.88,29.24,0.7077,1.3195,6.4035,1.1609,7.091,7.814,1.6956,NA,NA,2.8645,11.055,1.5492,109.4954545,1.3382
2003-11-01,28.95,30.33,0.7236,1.2973,6.206,1.1995,6.824,7.551,1.7219,NA,NA,2.945,11.395,1.5485,109.1777778,1.2917
2003-12-01,30.3,32.51,0.752,1.2923,5.915,1.2597,6.666,7.195,1.7842,NA,NA,2.895,11.242,1.5586,107.7377273,1.238
2004-01-01,29.53,33.16,0.7625,1.3265,5.982,1.2452,7.0161,7.412,1.8215,NA,NA,2.924,11.012,1.5612,106.2685,1.2593
2004-02-01,32.94,36.08,0.7717,1.3405,5.992,1.2441,7.047,7.433,1.8575,NA,NA,2.915,11.062,1.5758,106.7078947,1.268
2004-03-01,32.29,35.75,0.762,1.31,6.0575,1.2292,6.86,7.55,1.84,NA,NA,2.907,11.183,1.5588,108.5156522,1.2677
2004-04-01,35.23,37.31,0.721,1.3711,6.215,1.1975,6.8725,7.6425,1.7744,NA,NA,2.944,11.402,1.5521,107.6563636,1.2984
2004-05-01,37,39.9,0.7138,1.3666,6.0896,1.2217,6.7256,7.4579,1.833,NA,NA,3.111,11.414,1.5301,112.196,1.2533
2004-06-01,33.22,36.92,0.6952,1.3407,6.103,1.2179,6.938,7.525,1.8126,NA,NA,3.105,11.538,1.5281,109.4336364,1.252
2004-07-01,41.47,43.72,0.7035,1.3296,6.1844,1.2032,7.009,7.6805,1.8183,NA,NA,3.0275,11.41,1.5399,109.4871429,1.2796
2004-08-01,39.8,42.23,0.7071,1.3166,6.1056,1.2183,6.8848,7.492,1.8031,NA,NA,2.94,11.376,1.5426,110.2336364,1.2641
2004-09-01,47.76,49.56,0.7244,1.2648,5.993,1.2417,6.727,7.289,1.809,NA,NA,2.864,11.385,1.5535,110.0914286,1.2471
2004-10-01,48.16,51.78,0.7468,1.2209,5.8307,1.2746,6.3908,7.0974,1.8345,NA,NA,2.852,11.5365,1.5277,108.7835,1.1988
2004-11-01,44.23,49.16,0.7723,1.1902,5.6038,1.3259,6.1391,6.7363,1.9073,NA,NA,2.731,11.2411,1.5141,104.699,1.1421
2004-12-01,40.38,43.36,0.7805,1.2034,5.494,1.3538,6.0794,6.6687,1.916,NA,NA,2.655,11.154,1.5431,103.8104348,1.1412
2005-01-01,44.51,48.25,0.7759,1.2396,5.7024,1.3049,6.3558,6.9779,1.885,NA,NA,2.6115,11.2065,1.5493,103.341,1.1877
2005-02-01,50.13,51.75,0.794,1.2295,5.6095,1.3274,6.2009,6.8275,1.9249,NA,NA,2.5846,11.0885,1.5394,104.9442105,1.1585
2005-03-01,53.22,55.31,0.7729,1.2094,5.745,1.2969,6.3451,7.064,1.8888,NA,NA,2.666,11.177,1.55,105.2543478,1.1952
2005-04-01,50.61,49.2,0.7834,1.2568,5.7624,1.2919,6.2788,7.1123,1.9122,NA,NA,2.533,11.082,1.5372,107.1938095,1.1898
2005-05-01,49.3,52.08,0.7591,1.2512,6.0264,1.2349,6.4272,7.4108,1.8231,NA,NA,2.411,10.9125,1.5425,106.5952381,1.2447
2005-06-01,55.36,56.63,0.7618,1.2256,6.1599,1.2098,6.5381,7.8024,1.793,NA,NA,2.357,10.772,1.5489,108.7472727,1.2827
2005-07-01,59.77,60.71,0.7594,1.2257,6.1496,1.2129,6.4785,7.7614,1.7593,NA,NA,2.3855,10.5995,1.5606,111.9535,1.287
2005-08-01,66.8,68.63,0.7514,1.1893,6.0483,1.233,6.3725,7.5599,1.8012,NA,NA,2.354,10.794,1.5497,110.6065217,1.2546
2005-09-01,61.7,66.21,0.7643,1.1607,6.1888,1.2058,6.5331,7.729,1.7696,NA,NA,2.2125,10.791,1.5556,111.2390476,1.289
2005-10-01,58.47,59.8,0.748,1.1796,6.2219,1.1995,6.4951,7.9489,1.7689,NA,NA,2.2478,10.789,1.545,114.8695,1.29
2005-11-01,53.25,57.33,0.7394,1.167,6.32,1.179,6.7393,8.0733,1.7321,NA,NA,2.201,10.5765,1.5482,118.454,1.3148
2005-12-01,58.34,61.06,0.7342,1.1656,6.2985,1.1842,6.7444,7.937,1.7188,NA,NA,2.334,10.6275,1.5561,118.462381,1.3148
2006-01-01,63.19,67.86,0.7572,1.1436,6.1377,1.2158,6.6537,7.6029,1.782,NA,NA,2.2094,10.44,1.5538,115.4765,1.2784
2006-02-01,59.78,61.37,0.743,1.1379,6.2559,1.1925,6.7474,7.9154,1.7539,NA,NA,2.118,10.4542,1.5655,117.8605263,1.3111
2006-03-01,66.06,66.25,0.7165,1.167,6.1467,1.2139,6.546,7.7653,1.7393,NA,NA,2.172,10.898,1.5796,117.2778261,1.3025
2006-04-01,72.15,71.8,0.7593,1.1203,5.9076,1.2624,6.1645,7.3579,1.822,NA,NA,2.09,11.089,1.5755,117.0695,1.2411
2006-05-01,67.57,71.42,0.7519,1.1027,5.8098,1.2833,6.0687,7.2143,1.8732,NA,NA,2.3007,11.288,1.5582,111.7304545,1.2159
2006-06-01,73.2,73.94,0.7423,1.115,5.8379,1.2779,6.222,7.2135,1.8491,NA,NA,2.164,11.2865,1.5673,114.625,1.2247
2006-07-01,74.75,74.56,0.7664,1.1309,5.8446,1.2764,6.1592,7.2147,1.8685,NA,NA,2.1745,10.916,1.5726,115.767,1.2311
2006-08-01,67.66,70.38,0.763,1.1066,5.8308,1.2793,6.3186,7.2428,1.9024,NA,NA,2.141,10.912,1.576,115.9243478,1.2336
2006-09-01,59.09,62.9,0.7461,1.1151,5.8775,1.2687,6.5053,7.3127,1.8716,NA,NA,2.1664,10.9775,1.5868,117.2145,1.2504
2006-10-01,56.13,58.72,0.7743,1.1227,5.8352,1.2773,6.532,7.2111,1.9084,NA,NA,2.135,10.767,1.5881,118.6090476,1.2424
2006-11-01,64.36,62.97,0.7896,1.1413,5.6214,1.3261,6.1522,6.8331,1.9693,NA,NA,2.1665,11,1.5917,117.3204762,1.1966
2006-12-01,58.96,60.85,0.7884,1.1652,5.6479,1.3197,6.2287,6.8342,1.9586,NA,NA,2.1342,10.7995,1.6059,117.322,1.2195
2007-01-01,56.52,58.17,0.774,1.1792,5.7365,1.2998,6.2606,6.9653,1.9611,NA,NA,2.1225,11.0381,1.6242,120.4471429,1.247
2007-02-01,59.39,61.78,0.7892,1.17,5.6308,1.323,6.1316,6.998,1.9613,NA,NA,2.12,11.1575,1.6128,120.5047368,1.2189
2007-03-01,68.47,65.94,0.8104,1.153,5.5709,1.3374,6.0774,6.9837,1.9685,NA,NA,2.058,11.0427,1.6247,117.26,1.2126
2007-04-01,67.23,65.78,0.8326,1.1068,5.4553,1.366,5.9441,6.6975,2,NA,NA,2.0308,10.9295,1.6435,118.932381,1.2064
2007-05-01,68.18,64.02,0.8272,1.0701,5.537,1.3453,6.0403,6.9191,1.9797,NA,NA,1.9225,10.738,1.647,120.7731818,1.2252
2007-06-01,72.22,70.47,0.8491,1.0634,5.504,1.352,5.8942,6.8455,2.0063,27.44,8.059,1.9301,10.7901,1.6568,122.6885714,1.224
2007-07-01,77.01,78.2,0.8594,1.0656,5.426,1.3711,5.8086,6.7147,2.0364,30.69,7.938,1.869,10.9311,1.6504,121.4147619,1.2021
