"Date","Canada","Euro","Norway","US","Australia"
2007-01-01,4.23,4.02,4.59,4.76,5.87761904761905
2007-02-01,4.1,4.05,4.43,4.72,5.80925
2007-03-01,4.21,3.94,4.56,4.56,5.73681818181818
2007-04-01,4.21,4.15,4.82,4.69,5.90972222222222
2007-05-01,4.43,4.28,5.07,4.75,5.92086956521739
2007-06-01,4.59,4.56,5.19,5.1,6.20475
2007-07-01,4.52,4.5,5.04,5,6.14977272727273
2007-08-01,4.44,4.3,4.79,4.67,5.92590909090909
2007-09-01,4.5,4.22,4.76,4.52,5.99210526315789
2007-10-01,4.39,4.28,4.83,4.53,6.17434782608696
2007-11-01,4.22,4.09,4.65,4.15,6.02545454545455
2007-12-01,4.18,4.21,4.64,4.1,6.20763157894737
2008-01-01,4.17,4.03,4.24,3.74,6.07642857142857
2008-02-01,4.14,3.95,4.28,3.74,6.29452380952381
2008-03-01,3.91,3.8,4.38,3.51,6.08552631578947
2008-04-01,4.02,4.04,4.55,3.68,6.17047619047619
2008-05-01,4.07,4.2,4.95,3.88,6.355
2008-06-01,4.07,4.52,5.25,4.1,6.58675
2008-07-01,4.18,4.49,4.92,4.01,6.36652173913044
2008-08-01,4.02,4.2,4.74,3.89,5.8625
2008-09-01,4.14,4.09,4.25,3.69,5.64590909090909
2008-10-01,4.31,3.88,3.84,3.81,5.21522727272727
2008-11-01,4,3.56,3.48,3.53,4.94075
2008-12-01,3.45,3.05,3.28,2.42,4.21571428571429
2009-01-01,3.74,3.07,2.89,2.52,4.08575
2009-02-01,3.7,3.13,3.13,2.87,4.253
2009-03-01,3.63,3.02,2.93,2.82,4.32772727272727
2009-04-01,3.72,3.13,3.19,2.93,4.512
2009-05-01,4.11,3.37,3.34,3.29,5.00428571428571
2009-06-01,3.96,3.47,3.33,3.72,5.55666666666667
2009-07-01,4.1,3.34,3.28,3.56,5.48782608695652
2009-08-01,3.96,3.31,3.57,3.59,5.53325
2009-09-01,3.87,3.26,3.62,3.4,5.32363636363636
2009-10-01,3.98,3.21,3.58,3.39,5.4502380952381
2009-11-01,3.84,3.22,3.34,3.4,5.46666666666667
2009-12-01,4.08,3.14,3.59,3.59,5.47309523809524
2010-01-01,3.92,3.26,3.44,3.73,5.5575
2010-02-01,3.98,3.17,3.02,3.69,5.4775
2010-03-01,3.99,3.1,3.1,3.73,5.62
2010-04-01,3.99,3.06,2.93,3.85,5.795
2010-05-01,3.58,2.73,2.38,3.42,5.48
2010-06-01,3.59,2.54,2.57,3.2,5.3275
2010-07-01,3.71,2.62,2.61,3.01,5.145
2010-08-01,3.39,2.35,2.36,2.7,4.97
2010-09-01,3.25,2.3,2.59,2.65,5.0025
2010-10-01,3.38,2.35,2.54,2.54,5.085
2010-11-01,3.6,2.53,2.66,2.76,5.3775
2010-12-01,3.51,2.91,3.05,3.29,5.555
2011-01-01,3.71,3,3.21,3.39,5.52
2011-02-01,3.69,3.2,3.21,3.58,5.61
2011-03-01,3.66,3.21,3.34,3.41,5.435
2011-04-01,3.67,3.34,3.13,3.46,5.5125
2011-05-01,3.41,3.06,2.72,3.17,5.325
2011-06-01,3.47,2.89,2.83,3,5.16
2011-07-01,3.28,2.74,2.46,3,5.02
2011-08-01,3,2.21,2.25,2.3,4.4925
2011-09-01,2.74,1.83,1.83,1.98,4.2025
2011-10-01,2.91,2,2.2,2.15,4.37
2011-11-01,2.61,1.87,1.67,2.01,4.0825
2011-12-01,2.42,1.93,1.83,1.98,3.825
2012-01-01,2.55,1.82,1.75,1.97,3.795
2012-02-01,2.48,1.85,1.86,1.97,3.97
2012-03-01,2.56,1.83,1.89,2.17,4.15
2012-04-01,2.55,1.62,1.62,2.05,3.8575
2012-05-01,2.2,1.34,1.37,1.8,3.2775
2012-06-01,2.24,1.3,1.54,1.62,2.995
2012-07-01,2.14,1.24,1.32,1.53,2.8875
2012-08-01,2.28,1.34,1.44,1.68,3.1875
2012-09-01,2.24,1.49,1.46,1.72,3.0925
2012-10-01,2.27,1.47,1.54,1.75,3.0225
2012-11-01,2.2,1.34,1.56,1.65,3.0875
2012-12-01,2.27,1.3,1.54,1.72,3.2275
2013-01-01,2.47,1.51,2.01,1.91,3.3975
2013-02-01,2.39,1.54,1.78,1.98,3.4975
2013-03-01,2.34,1.35,1.51,1.96,3.5125
2013-04-01,2.19,1.2,1.34,1.76,3.245
2013-05-01,2.48,1.29,1.51,1.93,3.225
2013-06-01,2.9,1.53,1.86,2.3,3.54
2013-07-01,2.88,1.56,1.97,2.58,3.75
2013-08-01,3,1.73,2.34,2.74,3.86
2013-09-01,3,1.89,2.2,2.81,3.995
2013-10-01,2.87,1.76,2.19,2.62,3.97
2013-11-01,3.01,1.68,2.09,2.72,4.125
2013-12-01,3.09,1.8,2.23,2.9,4.2425
2014-01-01,2.8,1.76,2,2.86,4.1825
2014-02-01,2.8,1.56,2.17,2.71,4.12
2014-03-01,2.82,1.51,2.11,2.72,4.1025
2014-04-01,2.76,1.46,2.09,2.71,4.03
2014-05-01,2.6,1.33,1.95,2.56,3.775
2014-06-01,2.72,1.26,1.73,2.6,3.7025
2014-07-01,2.59,1.11,1.68,2.54,3.4675
2014-08-01,2.44,0.95,1.72,2.42,3.41
2014-09-01,2.61,0.92,1.73,2.53,3.545
2014-10-01,2.46,0.79,1.46,2.3,3.3175
2014-11-01,2.36,0.72,1.43,2.33,3.2575
2014-12-01,2.22,0.59,1.05,2.21,2.955
2015-01-01,1.75,0.39,0.78,1.88,2.6375
2015-02-01,1.76,0.3,0.92,1.98,2.5025
2015-03-01,1.79,0.23,1.09,2.04,2.4825
2015-04-01,2.01,0.12,1.11,1.94,2.41
2015-05-01,2.08,0.56,0.99,2.2,2.88
2015-06-01,2.29,0.79,1.19,2.36,2.98
2015-07-01,2.09,0.71,0.98,2.32,2.9
2015-08-01,2.08,0.61,0.87,2.17,2.71
2015-09-01,2.09,0.65,0.86,2.17,2.69
2015-10-01,2.13,0.52,1,2.07,2.62
2015-11-01,2.17,0.52,0.88,2.26,2.86
2015-12-01,2.04,0.55,0.94,2.24,2.85
2016-01-01,1.9,0.43,0.87,2.09,2.725
2016-02-01,1.78,0.17,0.8,1.78,2.475
2016-03-01,1.86,0.17,0.74,1.89,2.5675
2016-04-01,1.94,0.13,0.75,1.81,2.515
2016-05-01,1.87,0.13,0.89,1.81,2.32
2016-06-01,1.67,-0.02,0.72,1.64,2.1175
2016-07-01,1.6,-0.15,0.56,1.5,1.9275
2016-08-01,1.53,-0.13,0.65,1.56,1.875
2016-09-01,1.52,-0.09,0.85,1.63,1.985
2016-10-01,1.68,NA,0.96,1.76,2.2
2016-11-01,2.06,0.19,1.12,2.14,2.505
2016-12-01,2.24,0.25,1.19,2.49,2.79
2017-01-01,2.34,0.25,1.1,2.43,2.73
2017-02-01,2.29,0.26,1.09,2.42,2.75
2017-03-01,2.14,0.35,1.1,2.48,2.81
2017-04-01,2.01,0.22,1.04,2.3,2.56
2017-05-01,NA,0.34,1.03,2.3,2.54
2017-06-01,NA,NA,1.01,2.19,2.41
2017-07-01,NA,NA,1.1,2.32,2.64
2017-08-01,NA,NA,1.06,2.21,2.6
2017-09-01,NA,NA,1.03,2.2,2.7
2017-10-01,NA,NA,1.12,2.36,2.78
2017-11-01,NA,NA,1.05,2.35,2.57
2017-12-01,NA,NA,1.06,2.4,2.58
2018-01-01,NA,NA,1.19,2.58,2.75
2018-02-01,NA,NA,1.38,2.86,2.86
2018-03-01,NA,NA,1.5,2.84,2.72
2018-04-01,NA,NA,1.44,2.87,2.74
2018-05-01,NA,NA,1.43,2.98,2.79
2018-06-01,NA,NA,1.37,2.91,2.7
2018-07-01,NA,NA,1.38,2.89,2.64
2018-08-01,NA,NA,1.41,2.89,2.59
2018-09-01,NA,NA,1.52,3,2.63
2018-10-01,NA,NA,1.63,3.15,2.68
2018-11-01,NA,NA,1.57,3.12,2.68
2018-12-01,NA,NA,1.45,2.83,2.43
2019-01-01,NA,NA,1.37,2.71,2.27
2019-02-01,NA,NA,1.32,2.68,2.13
2019-03-01,NA,NA,1.33,2.57,1.96
2019-04-01,NA,NA,1.46,2.53,1.86
2019-05-01,NA,NA,1.4,2.4,1.65
2019-06-01,NA,NA,1.2,2.07,1.38
2019-07-01,NA,NA,1.3,2.06,1.31
2019-08-01,NA,NA,1.08,1.63,0.95
2019-09-01,NA,NA,1.19,1.7,1.03
2019-10-01,NA,NA,1.2,1.71,1.03
2019-11-01,NA,NA,1.27,1.81,1.15
2019-12-01,NA,NA,1.3,1.86,NA
2020-01-01,NA,NA,1.31,1.76,NA
2020-02-01,NA,NA,1.26,1.5,NA
2020-03-01,NA,NA,0.66,0.87,NA
2020-04-01,NA,NA,0.42,0.66,NA
2020-05-01,NA,NA,0.16,0.67,NA
2020-06-01,NA,NA,0.36,0.73,NA
2020-07-01,NA,NA,0.31,0.62,NA
2020-08-01,NA,NA,0.4,0.65,NA
2020-09-01,NA,NA,0.35,0.68,NA
2020-10-01,NA,NA,0.38,0.79,NA
2020-11-01,NA,NA,0.48,0.87,NA
2020-12-01,NA,NA,0.58,0.93,NA
2021-01-01,NA,NA,0.67,1.08,NA
2021-02-01,NA,NA,0.83,1.26,NA
2021-03-01,NA,NA,1.03,1.61,NA
2021-04-01,NA,NA,0.99,1.64,NA
2021-05-01,NA,NA,NA,1.62,NA
